2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:46:45.269079473Z I0128 09:46:45.269008      11 reflector.go:430] "Caches populated" type="*v1.Lease" reflector="runtime/asm_amd64.s:1700"
2026-01-28T09:46:45.269665946Z I0128 09:46:45.269629      11 reflector.go:430] "Caches populated" type="*v1.StorageClass" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.269936942Z I0128 09:46:45.269901      11 reflector.go:430] "Caches populated" type="*v1.PriorityLevelConfiguration" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.270494704Z I0128 09:46:45.270430      11 reflector.go:430] "Caches populated" type="*v1.ValidatingAdmissionPolicyBinding" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.271518007Z I0128 09:46:45.271480      11 reflector.go:430] "Caches populated" type="*v1.ServiceCIDR" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.271875045Z I0128 09:46:45.271838      11 reflector.go:430] "Caches populated" type="*v1.MutatingWebhookConfiguration" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.272196173Z I0128 09:46:45.272144      11 reflector.go:430] "Caches populated" type="*v1.ConfigMap" reflector="runtime/asm_amd64.s:1700"
2026-01-28T09:46:45.272496919Z I0128 09:46:45.272462      11 reflector.go:430] "Caches populated" type="*v1.PriorityClass" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.272897688Z I0128 09:46:45.272863      11 reflector.go:430] "Caches populated" type="*v1.FlowSchema" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.273179004Z I0128 09:46:45.273145      11 reflector.go:430] "Caches populated" type="*v1.RuntimeClass" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.273895711Z W0128 09:46:45.273814      11 logging.go:55] [core] [Channel #119 SubChannel #121]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.276018948Z W0128 09:46:45.275355      11 logging.go:55] [core] [Channel #109 SubChannel #112]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.276018948Z I0128 09:46:45.275522      11 reflector.go:430] "Caches populated" type="*v1.ValidatingAdmissionPolicy" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.278367920Z I0128 09:46:45.278074      11 reflector.go:430] "Caches populated" type="*v1.VolumeAttachment" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.278367920Z I0128 09:46:45.278337      11 reflector.go:430] "Caches populated" type="*v1.CSIDriver" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.279834103Z I0128 09:46:45.279776      11 reflector.go:430] "Caches populated" type="*v1.ValidatingWebhookConfiguration" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.284916757Z I0128 09:46:45.284865      11 reflector.go:430] "Caches populated" type="*v1.IPAddress" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.285257094Z I0128 09:46:45.285171      11 reflector.go:430] "Caches populated" type="*v1.ServiceCIDR" reflector="runtime/asm_amd64.s:1700"
2026-01-28T09:46:45.286019801Z I0128 09:46:45.285974      11 reflector.go:430] "Caches populated" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.286508402Z I0128 09:46:45.286459      11 reflector.go:430] "Caches populated" type="*v1.APIService" reflector="pkg/client/informers/externalversions/factory.go:141"
2026-01-28T09:46:45.296970815Z W0128 09:46:45.295480      11 logging.go:55] [core] [Channel #133 SubChannel #135]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.296970815Z I0128 09:46:45.296364      11 reflector.go:430] "Caches populated" type="*v1.Endpoints" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.304608096Z I0128 09:46:45.304510      11 shared_informer.go:357] "Caches are synced" controller="cluster_authentication_trust_controller"
2026-01-28T09:46:45.304662537Z I0128 09:46:45.304632      11 reflector.go:430] "Caches populated" type="*v1.ServiceAccount" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.304986145Z I0128 09:46:45.304945      11 patch_genericapiserver.go:241] Loopback request to "/apis/config.openshift.io/v1/infrastructures/cluster" (user agent "cluster-kube-apiserver-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.315003528Z I0128 09:46:45.314861      11 cache.go:39] Caches are synced for APIServiceRegistrationController controller
2026-01-28T09:46:45.315442018Z W0128 09:46:45.315393      11 logging.go:55] [core] [Channel #141 SubChannel #143]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.316073782Z I0128 09:46:45.316022      11 shared_informer.go:357] "Caches are synced" controller="configmaps"
2026-01-28T09:46:45.316893900Z I0128 09:46:45.316836      11 sdn_readyz_wait.go:174] reached openshift-apiserver via SDN after 110 milliseconds
2026-01-28T09:46:45.326527085Z I0128 09:46:45.326431      11 cache.go:39] Caches are synced for LocalAvailability controller
2026-01-28T09:46:45.332302084Z I0128 09:46:45.332222      11 shared_informer.go:357] "Caches are synced" controller="kubernetes-service-cidr-controller"
2026-01-28T09:46:45.332406537Z I0128 09:46:45.332366      11 default_servicecidr_controller.go:136] Shutting down kubernetes-service-cidr-controller
2026-01-28T09:46:45.335821753Z I0128 09:46:45.335741      11 reflector.go:430] "Caches populated" type="*v1.Namespace" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.337275835Z W0128 09:46:45.337191      11 logging.go:55] [core] [Channel #151 SubChannel #153]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.351747498Z I0128 09:46:45.351646      11 shared_informer.go:357] "Caches are synced" controller="*generic.policySource[*k8s.io/api/admissionregistration/v1.ValidatingAdmissionPolicy,*k8s.io/api/admissionregistration/v1.ValidatingAdmissionPolicyBinding,k8s.io/apiserver/pkg/admission/plugin/policy/validating.Validator]"
2026-01-28T09:46:45.351747498Z I0128 09:46:45.351678      11 policy_source.go:240] refreshing policies
2026-01-28T09:46:45.359429510Z W0128 09:46:45.355385      11 logging.go:55] [core] [Channel #158 SubChannel #160]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.359429510Z I0128 09:46:45.356905      11 sdn_readyz_wait.go:174] reached openshift-oauth-apiserver via SDN after 150 milliseconds
2026-01-28T09:46:45.361718151Z I0128 09:46:45.361664      11 reflector.go:430] "Caches populated" type="*v1.Role" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.378074096Z W0128 09:46:45.377987      11 logging.go:55] [core] [Channel #167 SubChannel #169]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.392302233Z I0128 09:46:45.392233      11 cidrallocator.go:241] syncing ServiceCIDR allocators
2026-01-28T09:46:45.392497918Z I0128 09:46:45.392455      11 cidrallocator.go:301] created ClusterIP allocator for Service CIDR 172.30.0.0/16
2026-01-28T09:46:45.392571529Z I0128 09:46:45.392542      11 cidrallocator.go:243] syncing ServiceCIDR allocators took: 313.177µs
2026-01-28T09:46:45.392670611Z I0128 09:46:45.392641      11 apf_controller.go:382] Running API Priority and Fairness config worker
2026-01-28T09:46:45.392736843Z I0128 09:46:45.392712      11 apf_controller.go:385] Running API Priority and Fairness periodic rebalancing process
2026-01-28T09:46:45.392907017Z I0128 09:46:45.392831      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=42 seatDemandAvg=3.0163495598396843 seatDemandStdev=8.606502974682657 seatDemandSmoothed=11.622852534522341 fairFrac=0 currentCL=42 concurrencyDenominator=42 backstop=false
2026-01-28T09:46:45.394196036Z I0128 09:46:45.394121      11 apf_controller.go:898] Introducing queues for priority level "node-high": config={"type":"Limited","limited":{"nominalConcurrencyShares":40,"limitResponse":{"type":"Queue","queuing":{"queues":64,"handSize":6,"queueLengthLimit":50}},"lendablePercent":25}}, nominalCL=628, lendableCL=157, borrowingCL=4000, currentCL=550, quiescing=false (shares=0xc004bd3358, shareSum=255)
2026-01-28T09:46:45.394355799Z I0128 09:46:45.394289      11 apf_controller.go:906] Retaining queues for priority level "catch-all": config={"type":"Limited","limited":{"nominalConcurrencyShares":5,"limitResponse":{"type":"Reject"},"lendablePercent":0}}, nominalCL=79, lendableCL=0, borrowingCL=4000, currentCL=4000, quiescing=false, numPending=0 (shares=0xc004bd31b0, shareSum=255)
2026-01-28T09:46:45.394517963Z I0128 09:46:45.394439      11 apf_controller.go:898] Introducing queues for priority level "openshift-control-plane-operators": config={"type":"Limited","limited":{"nominalConcurrencyShares":10,"limitResponse":{"type":"Queue","queuing":{"queues":128,"handSize":6,"queueLengthLimit":50}},"lendablePercent":33}}, nominalCL=157, lendableCL=52, borrowingCL=4000, currentCL=131, quiescing=false (shares=0xc004bd33f8, shareSum=255)
2026-01-28T09:46:45.394633555Z I0128 09:46:45.394565      11 apf_controller.go:898] Introducing queues for priority level "system": config={"type":"Limited","limited":{"nominalConcurrencyShares":30,"limitResponse":{"type":"Queue","queuing":{"queues":64,"handSize":6,"queueLengthLimit":50}},"lendablePercent":33}}, nominalCL=471, lendableCL=155, borrowingCL=4000, currentCL=394, quiescing=false (shares=0xc004bd3488, shareSum=255)
2026-01-28T09:46:45.394714757Z I0128 09:46:45.394680      11 apf_controller.go:898] Introducing queues for priority level "workload-high": config={"type":"Limited","limited":{"nominalConcurrencyShares":40,"limitResponse":{"type":"Queue","queuing":{"queues":128,"handSize":6,"queueLengthLimit":50}},"lendablePercent":50}}, nominalCL=628, lendableCL=314, borrowingCL=4000, currentCL=471, quiescing=false (shares=0xc004bd35d0, shareSum=255)
2026-01-28T09:46:45.394829760Z I0128 09:46:45.394799      11 apf_controller.go:898] Introducing queues for priority level "workload-low": config={"type":"Limited","limited":{"nominalConcurrencyShares":100,"limitResponse":{"type":"Queue","queuing":{"queues":128,"handSize":6,"queueLengthLimit":50}},"lendablePercent":90}}, nominalCL=1569, lendableCL=1412, borrowingCL=4000, currentCL=863, quiescing=false (shares=0xc004bd3640, shareSum=255)
2026-01-28T09:46:45.394913972Z I0128 09:46:45.394880      11 apf_controller.go:898] Introducing queues for priority level "global-default": config={"type":"Limited","limited":{"nominalConcurrencyShares":20,"limitResponse":{"type":"Queue","queuing":{"queues":128,"handSize":6,"queueLengthLimit":50}},"lendablePercent":50}}, nominalCL=314, lendableCL=157, borrowingCL=4000, currentCL=236, quiescing=false (shares=0xc004bd3270, shareSum=255)
2026-01-28T09:46:45.394992274Z I0128 09:46:45.394963      11 apf_controller.go:898] Introducing queues for priority level "leader-election": config={"type":"Limited","limited":{"nominalConcurrencyShares":10,"limitResponse":{"type":"Queue","queuing":{"queues":16,"handSize":4,"queueLengthLimit":50}},"lendablePercent":0}}, nominalCL=157, lendableCL=0, borrowingCL=4000, currentCL=157, quiescing=false (shares=0xc004bd32f0, shareSum=255)
2026-01-28T09:46:45.395075565Z I0128 09:46:45.395047      11 apf_controller.go:493] "Update CurrentCL" plName="system" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=720 concurrencyDenominator=720 backstop=false
2026-01-28T09:46:45.395233669Z I0128 09:46:45.395202      11 apf_controller.go:493] "Update CurrentCL" plName="workload-high" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=716 concurrencyDenominator=716 backstop=false
2026-01-28T09:46:45.395411683Z I0128 09:46:45.395380      11 apf_controller.go:493] "Update CurrentCL" plName="workload-low" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=358 concurrencyDenominator=358 backstop=false
2026-01-28T09:46:45.395634618Z I0128 09:46:45.395598      11 apf_controller.go:493] "Update CurrentCL" plName="global-default" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=358 concurrencyDenominator=358 backstop=false
2026-01-28T09:46:45.395983616Z I0128 09:46:45.395950      11 apf_controller.go:493] "Update CurrentCL" plName="leader-election" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=358 concurrencyDenominator=358 backstop=false
2026-01-28T09:46:45.396060617Z I0128 09:46:45.396034      11 apf_controller.go:493] "Update CurrentCL" plName="node-high" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=1074 concurrencyDenominator=1074 backstop=false
2026-01-28T09:46:45.396182160Z I0128 09:46:45.396150      11 apf_controller.go:493] "Update CurrentCL" plName="catch-all" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0.05257031284974981 fairFrac=2.2796127562642368 currentCL=180 concurrencyDenominator=180 backstop=false
2026-01-28T09:46:45.396257852Z I0128 09:46:45.396230      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=18 seatDemandAvg=18 seatDemandStdev=0 seatDemandSmoothed=18 fairFrac=2.2796127562642368 currentCL=18 concurrencyDenominator=18 backstop=false
2026-01-28T09:46:45.396361694Z I0128 09:46:45.396330      11 apf_controller.go:493] "Update CurrentCL" plName="openshift-control-plane-operators" seatDemandHighWatermark=0 seatDemandAvg=0 seatDemandStdev=0 seatDemandSmoothed=0 fairFrac=2.2796127562642368 currentCL=239 concurrencyDenominator=239 backstop=false
2026-01-28T09:46:45.396509447Z I0128 09:46:45.396065      11 reflector.go:430] "Caches populated" type="*v1.RoleBinding" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.397072540Z I0128 09:46:45.397017      11 patch_genericapiserver.go:241] Loopback request to "/api/v1/namespaces/openshift-kube-apiserver/events" (user agent "cluster-kube-apiserver-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.397645023Z I0128 09:46:45.397594      11 patch_genericapiserver.go:241] Loopback request to "/apis/coordination.k8s.io/v1/namespaces/openshift-kube-apiserver/leases/cert-regeneration-controller-lock" (user agent "cluster-kube-apiserver-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.398081512Z W0128 09:46:45.398047      11 logging.go:55] [core] [Channel #174 SubChannel #176]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.405146570Z I0128 09:46:45.405062      11 reflector.go:430] "Caches populated" type="*v1.ClusterRoleBinding" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.405881226Z W0128 09:46:45.405845      11 logging.go:55] [core] [Channel #183 SubChannel #185]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
